node1,node2,sign
28,130,1
28,37,1
28,1455,1
28,2602,1
28,76,1
28,1674,1
28,7564,1
28,275,1
28,406,1
28,2028,1
28,2022,1
28,489,1
28,1450,1
28,2031,1
28,7394,1
28,1255,1
28,102,1
28,955,1
28,485,1
28,7328,1
28,132,1
28,671,1
28,1267,1
28,2064,1
28,677,1
28,322,1
28,1120,1
28,2620,1
28,401,1
28,931,1
28,857,1
28,670,1
28,1237,1
28,1117,1
28,2604,1
28,408,1
28,1449,1
28,2029,1
28,675,1
28,580,1
28,2585,1
28,50,1
28,514,1
28,1007,1
28,80,1
29,208,1
29,178,1
29,125,1
29,207,1
29,34,1
29,242,1
29,123,1
29,124,1
29,43,1
29,2385,1
29,83,1
29,32,1
29,85,1
29,106,1
29,249,1
29,280,1
29,222,1
29,155,1
29,158,1
29,491,1
29,201,1
29,102,1
29,1188,1
29,111,1
29,95,1
29,684,1
29,228,1
29,747,1
29,116,1
29,1046,1
29,122,1
29,319,1
29,411,1
29,110,1
29,360,1
29,58,1
29,88,1
29,526,1
29,173,1
29,496,1
29,983,1
29,981,1
29,3264,1
29,174,1
29,509,1
29,7595,1
29,63,1
29,1797,1
29,1159,1
29,373,1
29,33,1
29,278,1
29,1056,1
29,885,1
29,53,1
29,113,1
29,287,1
29,5342,1
29,89,1
29,154,1
29,1794,1
29,7512,1
29,787,1
29,136,1
29,7426,1
29,960,1
29,614,1
29,205,1
29,142,1
29,1149,1
29,135,1
30,244,1
30,124,1
30,308,1
30,572,1
30,320,1
30,172,1
30,319,1
30,1195,1
30,111,1
30,116,1
30,5342,1
30,114,1
30,1589,1
30,1197,1
30,1043,1
30,882,1
30,1063,1
30,56,1
30,112,1
30,2256,1
30,197,1
30,266,1
30,487,1
30,689,1
30,412,1
30,42,1
30,58,1
30,179,1
30,173,1
30,96,1
30,7516,1
30,1421,1
30,123,1
30,1691,1
30,345,1
30,757,1
30,3191,1
30,3164,1
30,207,1
30,1840,1
30,1184,1
30,1552,1
30,431,1
30,1059,1
30,1732,1
30,227,1
30,103,1
30,1540,1
30,703,1
30,3100,1
30,748,1
30,3080,1
30,1346,1
30,1796,1
30,36,1
30,1342,1
30,750,1
30,627,1
30,136,1
30,162,1
30,964,1
30,198,1
30,523,1
30,1513,1
30,370,1
30,876,1
30,278,1
30,43,1
30,2970,1
30,1336,1
30,456,1
30,2972,1
30,33,1
30,90,1
30,145,1
30,188,1
30,95,1
30,318,1
30,245,1
30,597,1
30,47,1
30,31,1
30,82,1
30,643,1
30,5679,1
30,32,1
30,53,1
30,228,1
30,41,1
30,159,1
30,7558,-1
30,7391,-1
30,7565,-1
30,7341,-1
30,7421,-1
30,623,-1
30,7579,-1
30,314,-1
30,7432,-1
30,1103,-1
30,256,-1
30,142,-1
30,285,-1
30,119,-1
30,7600,-1
30,7604,-1
30,7603,-1
30,5533,-1
30,7517,-1
30,7536,-1
31,92,1
31,429,1
31,401,1
31,105,1
31,642,1
31,37,1
31,174,1
31,185,1
31,36,1
31,1134,1
31,47,1
31,45,1
31,87,1
31,85,1
31,412,1
31,59,1
31,154,1
31,95,1
31,7590,1
31,962,1
31,1040,1
31,146,1
31,42,1
31,131,1
31,58,1
31,96,1
31,286,1
31,49,1
31,136,1
31,1569,1
31,250,1
31,345,1
31,700,1
31,166,1
31,2977,1
31,278,1
31,97,1
31,137,1
31,306,1
31,319,1
31,219,1
31,1146,1
31,161,1
31,1736,1
31,779,1
31,140,1
31,108,1
31,109,1
31,566,1
31,379,1
31,2336,-1
31,82,-1
31,222,-1
31,188,1
31,65,1
32,43,1
32,124,1
32,105,1
32,2389,1
32,36,1
32,90,1
32,201,1
32,58,1
32,88,1
32,34,1
32,166,1
32,214,1
32,1506,1
32,52,1
32,67,1
32,173,1
32,219,1
32,49,1
32,107,1
32,696,1
32,203,1
32,185,1
32,102,1
32,521,1
32,118,1
32,191,1
32,245,1
32,163,1
32,2365,1
32,73,1
32,40,1
32,154,1
32,3312,1
32,237,1
32,287,1
32,1064,1
32,307,1
32,95,1
32,1536,1
32,190,1
32,142,1
32,2244,1
32,178,1
32,66,1
32,136,1
32,103,1
32,371,1
32,265,1
32,393,1
32,70,1
32,7442,1
32,1774,1
32,7411,1
32,257,1
32,485,1
32,59,1
32,366,1
32,941,1
32,672,1
32,2134,1
32,2132,1
32,7583,-1
33,253,1
33,1283,1
33,177,1
33,431,1
33,95,1
33,1513,1
33,487,1
33,105,1
33,649,1
33,115,1
33,7398,1
33,199,1
33,43,1
33,136,1
33,1796,1
33,350,1
33,204,1
33,2878,1
33,1144,1
33,629,1
33,2122,1
33,1280,1
33,183,1
33,111,1
33,824,1
33,58,1
33,2968,1
33,974,1
33,81,1
33,326,1
33,290,1
33,1882,1
33,1191,1
33,87,1
33,376,1
33,34,1
33,7341,1
33,459,1
33,208,1
33,88,1
33,641,1
33,244,1
33,971,1
33,71,1
33,703,1
33,1833,1
33,7428,1
33,112,1
33,228,1
33,7513,1
33,2252,1
33,1788,1
33,1166,1
33,960,1
33,320,1
33,137,1
33,295,1
33,587,1
33,154,1
33,553,1
33,623,1
33,1038,1
33,503,1
33,2932,1
33,550,1
33,1762,1
33,1502,1
33,1760,1
33,370,1
33,739,1
33,1314,1
33,1137,1
33,635,1
33,255,1
33,482,1
33,69,1
33,65,1
33,70,1
33,2150,1
33,2809,1
33,146,1
33,1139,1
33,305,1
33,1136,1
33,735,1
33,42,1
33,7372,1
33,1476,1
33,544,1
33,841,1
33,77,1
33,1130,1
33,48,1
33,408,1
33,312,1
33,2007,1
33,167,1
33,2596,1
33,540,1
33,404,1
33,41,1
33,7565,1
33,362,1
33,125,1
33,3322,1
33,1349,1
33,964,1
33,1327,1
33,1766,1
33,1034,1
33,50,1
33,1754,1
33,7387,1
33,586,1
33,870,1
33,2105,1
33,45,1
33,798,-1
33,7604,-1
34,2414,1
34,59,1
34,120,1
34,429,1
34,291,1
34,158,1
34,205,1
34,894,1
34,2369,1
34,197,1
34,36,1
34,141,1
34,43,1
34,92,1
34,58,1
34,288,1
34,1863,1
34,980,1
34,1352,1
34,351,1
34,983,1
34,128,1
34,248,1
34,249,1
34,136,1
34,123,1
34,85,1
34,207,1
34,708,1
34,88,1
34,398,1
34,3362,1
34,416,1
34,154,1
34,1198,1
34,308,1
34,649,1
34,490,1
34,81,1
34,131,1
34,280,1
34,397,1
34,1381,1
34,292,1
34,585,1
34,2378,1
34,67,1
34,125,1
34,118,1
34,290,1
34,1378,1
34,7525,1
34,116,1
34,320,1
34,247,1
34,208,1
34,1861,1
34,2350,1
34,219,1
34,335,1
35,104,1
35,2807,1
35,114,1
35,64,1
35,86,1
35,192,1
35,800,1
35,232,1
35,2436,1
35,2293,1
35,269,1
35,126,1
35,281,1
35,2336,1
35,2289,1
35,1233,1
35,491,1
35,1894,1
35,7335,1
35,98,1
35,832,1
35,375,1
35,598,1
35,530,1
35,2152,1
35,117,1
35,954,1
35,60,1
35,427,1
35,1134,1
35,190,1
35,2208,1
35,57,1
35,284,1
35,255,1
35,994,1
35,7369,1
35,1590,1
35,1597,1
35,1386,1
35,1147,1
35,7087,1
35,233,1
35,900,1
35,94,1
35,824,1
35,1873,1
35,459,1
35,6434,1
35,2853,1
35,260,1
35,2223,1
35,360,1
35,486,1
35,258,1
35,548,1
35,2149,1
35,1689,1
35,346,1
35,51,1
35,4888,1
35,212,1
35,437,1
35,2479,1
35,48,1
35,2727,1
35,3999,1
35,2561,1
35,578,1
35,1658,1
35,50,1
35,85,-1
35,1385,1
35,3441,1
35,558,1
35,7384,-1
35,7562,-1
35,7415,-1
35,80,-1
35,801,-1
35,7580,-1
36,118,1
36,2379,1
36,82,1
36,49,1
36,177,1
36,116,1
36,1381,1
36,822,1
36,1067,1
36,227,1
36,56,1
36,85,1
36,3368,1
36,58,1
36,222,1
36,291,1
36,1580,1
36,1579,1
36,1184,1
36,122,1
36,2374,1
36,120,1
36,3254,1
36,42,1
36,207,1
36,249,1
36,375,1
36,102,1
36,983,1
36,310,1
36,424,1
36,47,1
36,155,1
36,585,1
36,7585,1
36,197,1
36,172,1
36,351,1
36,3187,1
36,292,1
36,702,1
36,2377,1
36,759,1
36,801,1
36,1378,1
36,247,1
36,103,1
36,136,1
36,572,1
36,7341,1
36,815,1
36,336,1
36,557,1
36,372,1
36,81,1
36,290,1
36,1191,1
36,83,1
36,1173,1
36,95,-1
36,209,1
36,1562,1
36,7563,1
36,124,1
36,840,-1
37,314,1
37,152,1
37,1351,1
37,89,1
37,7403,1
37,159,1
37,657,1
37,297,1
37,54,1
37,380,1
37,185,1
37,312,1
37,7400,1
37,594,1
37,166,1
37,610,1
37,561,1
37,990,1
37,1632,1
37,113,1
37,1076,1
37,1764,1
37,168,1
37,38,1
37,1025,1
37,75,1
37,140,1
37,1399,1
37,1926,1
37,91,1
37,40,1
37,474,1
37,1019,1
37,7552,1
37,479,1
37,601,1
37,41,1
37,66,1
37,570,1
37,65,1
37,97,1
37,7564,-1
37,7448,-1
38,80,1
38,285,1
38,152,1
38,1047,1
38,71,1
38,346,1
38,361,1
38,947,1
38,451,1
38,411,1
38,301,1
38,742,1
38,954,1
38,47,1
38,159,1
38,256,1
38,151,1
38,700,1
38,165,1
38,2914,1
38,2906,1
38,1289,1
38,2139,1
38,1482,1
38,117,1
38,95,1
38,2399,1
38,3108,1
38,530,1
38,960,1
38,1520,1
38,2967,1
38,260,1
38,2577,1
38,744,1
38,65,1
38,874,1
38,1502,1
38,1305,1
38,1489,1
38,2853,1
38,1141,1
38,793,1
38,2841,1
38,121,1
38,2840,1
38,2162,1
38,57,1
38,1483,1
38,55,1
38,618,1
38,455,1
38,7392,1
38,2313,1
38,241,1
38,2232,1
38,272,1
38,3310,1
38,3044,1
38,1148,1
38,1728,1
38,211,1
38,66,1
38,277,1
38,1493,1
38,64,1
38,2807,1
38,7579,-1
38,7454,-1
39,680,1
39,2111,1
39,2070,1
39,274,1
39,326,1
39,137,1
39,48,1
39,7580,1
39,729,1
39,201,1
39,7603,1
39,77,1
39,90,1
39,784,1
39,130,1
39,1145,1
39,51,1
39,272,1
39,44,1
39,1280,1
39,1470,1
39,79,1
39,785,1
39,515,1
39,76,1
39,2016,1
39,163,1
39,484,1
39,70,1
39,52,1
39,614,1
39,255,1
39,132,1
39,7550,1
39,75,1
39,2105,1
39,217,1
39,240,1
39,1276,1
39,408,1
39,1125,1
39,2630,1
39,1001,1
39,1957,1
39,45,1
39,108,1
39,924,1
39,2873,1
39,231,1
39,314,1
39,7604,-1
40,271,1
40,632,1
40,177,1
40,47,1
40,129,1
40,256,1
40,77,1
40,54,1
40,1179,1
40,123,1
40,92,1
40,198,1
40,1243,1
40,98,1
40,792,1
40,1401,1
40,121,1
40,2103,1
40,744,1
40,2891,1
40,128,1
40,1794,1
40,3033,1
40,95,1
40,2305,1
40,1029,1
40,103,1
40,7410,1
40,97,1
40,65,1
40,316,1
40,2140,1
40,255,1
40,51,1
40,1478,1
40,2126,1
40,735,1
40,7603,1
40,870,1
40,90,1
40,1132,1
40,1279,1
40,452,1
40,1718,1
40,1717,1
40,1628,1
40,2531,1
40,384,1
40,770,1
40,717,1
40,237,1
40,1077,1
40,234,1
40,851,1
40,148,1
40,1600,1
40,1919,1
40,1226,1
40,379,1
40,45,1
40,989,1
40,917,1
40,44,1
40,1224,1
40,1214,1
40,2314,1
40,268,1
40,2919,1
40,606,1
41,7562,1
41,266,1
41,394,1
41,177,1
41,319,1
41,142,1
41,693,1
41,187,1
41,95,1
41,66,1
41,395,1
41,491,1
41,278,1
41,876,1
41,203,1
41,686,1
41,5342,1
41,5415,1
41,7553,1
41,509,1
41,51,1
41,106,1
41,306,1
41,2972,1
41,5389,1
41,205,1
41,452,1
41,190,1
41,411,1
41,90,1
41,1298,1
41,126,1
41,941,1
41,2257,1
41,75,1
41,356,1
41,2244,1
41,350,1
41,137,1
41,355,1
41,89,1
41,360,1
41,136,1
41,67,1
41,1041,1
41,154,1
41,2979,1
41,490,1
41,371,1
41,97,1
41,42,1
41,161,1
41,122,1
41,946,1
41,391,1
41,593,1
41,1162,1
41,47,1
41,550,1
41,7565,-1
42,601,1
42,932,1
42,693,1
42,7526,1
42,66,1
42,7603,1
42,87,1
42,412,1
42,1359,1
42,78,1
42,48,1
42,863,1
42,777,1
42,992,1
42,63,1
42,175,1
42,1269,1
42,58,1
42,173,1
42,95,1
42,2155,1
42,822,1
42,309,1
42,81,1
42,174,1
42,1065,1
42,203,1
42,177,1
42,85,1
42,640,1
42,1337,1
42,153,1
42,136,1
42,62,1
42,2241,1
42,43,1
42,1149,1
42,83,1
42,51,1
42,315,1
42,256,1
42,1290,1
42,90,1
42,145,1
42,181,1
42,155,1
42,187,1
42,79,1
42,101,1
42,2579,1
42,76,1
42,508,1
42,159,1
42,912,1
42,84,1
42,715,1
42,1618,1
42,840,1
42,609,1
42,45,1
42,109,1
42,270,1
42,924,1
42,7403,1
42,7438,-1
42,7582,-1
43,142,1
43,487,1
43,330,1
43,135,1
43,189,1
43,454,1
43,319,1
43,154,1
43,95,1
43,49,1
43,491,1
43,751,1
43,172,1
43,161,1
43,694,1
43,122,1
43,743,1
43,246,1
43,82,1
43,375,1
43,58,1
43,125,1
43,174,1
43,118,1
43,1568,1
43,88,1
43,244,1
43,165,1
43,748,1
43,1795,1
43,960,1
43,1331,1
43,1791,1
43,67,1
43,85,1
43,1337,1
43,1517,1
43,190,1
43,203,1
43,1779,1
43,1783,1
43,106,1
43,156,1
43,587,1
43,1734,1
43,90,1
43,63,1
43,306,1
43,2443,1
43,1778,1
43,503,1
43,392,1
43,393,1
43,623,1
43,2936,1
43,1328,1
43,592,1
43,137,1
43,370,-1
43,1899,1
43,145,1
43,171,1
43,134,1
43,2078,1
43,138,1
43,1310,1
43,117,1
43,1162,1
43,113,-1
43,5392,-1
43,7588,-1
43,7378,-1
43,7555,-1
43,7602,-1
43,7601,-1
43,7598,-1
43,7599,-1
43,7604,-1
43,7600,-1
43,7584,-1
43,7583,-1
43,7501,-1
43,7426,-1
43,7484,-1
43,7506,-1
43,7417,-1
43,7505,-1
43,7483,-1
43,7535,-1
44,608,1
44,45,1
44,613,1
44,101,1
44,715,1
44,129,1
44,446,1
44,445,1
44,593,1
44,1729,1
44,77,1
44,100,1
44,501,1
44,249,1
44,49,1
44,803,1
44,476,1
44,1429,1
44,1090,1
44,323,1
44,1076,1
44,711,1
44,1131,1
44,163,1
44,58,1
44,1009,1
44,82,1
44,156,1
44,632,1
44,1921,1
44,662,1
44,442,1
44,1078,1
44,152,1
44,106,1
44,131,1
44,379,1
44,148,1
44,1087,1
44,74,1
44,546,1
44,420,1
44,340,1
44,514,1
45,132,1
45,183,1
45,2541,1
45,353,1
45,51,1
45,272,1
45,312,1
45,1107,1
45,404,1
45,389,1
45,431,1
45,326,1
45,175,1
45,716,1
45,225,1
45,152,1
45,1175,1
45,288,1
45,199,1
45,284,1
45,865,1
45,167,1
45,988,1
45,920,1
45,382,1
45,226,1
45,1106,1
45,366,1
45,719,1
45,1424,1
45,234,1
45,850,1
45,2502,1
45,570,1
45,569,1
45,537,1
45,1947,1
45,1083,1
45,149,1
45,563,1
45,533,1
45,1404,1
45,564,1
45,1928,1
45,993,1
45,224,1
45,655,1
45,251,1
45,438,1
45,466,1
45,531,1
45,768,1
45,917,1
45,7564,-1
45,1076,1
45,1673,1
45,202,1
45,1634,1
45,1623,1
45,1943,1
45,89,1
45,1933,1
45,681,-1
45,7395,-1
45,7520,-1
45,7571,-1
45,7576,-1
45,7589,-1
46,435,1
46,61,1
46,68,1
46,3015,1
46,3035,1
46,178,1
46,457,1
46,1801,1
46,1531,1
46,881,1
46,1172,1
46,206,1
46,1827,1
46,258,1
46,2258,1
46,2278,1
46,1530,1
46,1805,1
46,656,1
46,120,1
46,373,1
46,332,1
46,3133,1
46,3178,1
46,2718,1
46,2284,1
46,3102,1
46,2303,1
46,1812,1
46,1274,1
46,2279,1
46,3063,1
46,697,1
46,1532,1
46,2267,1
46,2272,1
46,1808,1
46,1807,1
46,2270,1
46,456,1
46,1528,1
46,3032,1
46,813,1
46,1803,1
46,2261,1
46,964,1
46,1513,1
46,7586,-1
46,127,1
46,1049,1
46,1313,1
46,3308,1
46,3303,1
46,979,1
46,3174,1
46,3065,1
46,1335,1
46,177,1
46,810,1
46,7550,-1
47,7603,1
47,159,1
47,66,1
47,211,1
47,185,1
47,460,1
47,272,1
47,95,1
47,58,1
47,163,1
47,280,1
47,371,1
47,78,1
47,487,1
47,77,1
47,197,1
47,1034,1
47,255,1
47,51,1
47,140,1
47,150,1
47,83,1
47,7602,-1
47,7599,-1
47,7598,-1
47,7604,-1
48,131,1
48,231,1
48,90,1
48,66,1
48,386,1
48,408,1
48,210,1
48,2116,1
48,152,1
48,482,1
48,629,1
48,77,1
48,102,1
48,169,1
48,7603,1
48,1279,1
48,613,1
48,2114,1
48,1717,1
48,140,1
48,75,1
48,7372,1
48,299,1
48,1235,1
48,104,1
48,72,1
48,416,1
48,137,1
48,2741,1
48,914,1
48,1920,1
48,680,1
48,2734,1
48,1473,1
48,1716,1
48,202,1
48,2677,1
48,732,1
48,542,1
48,516,1
48,89,1
48,1239,1
48,475,1
48,568,1
48,109,1
48,313,1
48,850,1
48,609,1
48,7371,1
48,7402,1
48,270,1
48,1094,1
48,1420,1
48,7604,-1
49,120,1
49,93,1
49,250,1
49,82,1
49,88,1
49,310,1
49,81,1
49,1064,1
49,280,1
49,290,1
49,336,1
49,289,1
49,73,1
49,526,1
49,141,1
49,125,1
49,111,1
49,104,1
49,398,1
49,1198,1
49,1195,1
49,158,1
49,830,1
49,650,1
49,123,1
49,105,1
49,332,1
49,1558,1
49,545,1
49,1378,1
49,666,1
49,3289,1
49,759,1
49,2372,1
49,115,1
49,519,1
49,156,1
49,596,1
49,1560,1
49,483,1
49,190,1
49,757,1
49,7341,1
49,2338,1
49,145,1
49,1874,1
49,7436,1
49,242,1
49,174,1
49,7563,-1
49,7597,-1
50,1241,1
50,100,1
50,383,1
50,204,1
50,57,1
50,7596,1
50,90,1
50,182,1
50,633,1
50,7603,1
50,169,1
50,406,1
50,142,1
50,149,1
50,875,1
50,912,1
50,101,1
50,226,1
50,721,1
50,442,1
50,1428,1
50,1948,1
50,701,1
50,370,1
50,2883,1
50,69,1
50,739,1
50,2880,1
50,1755,1
50,635,1
50,7499,1
50,52,1
50,257,1
50,1140,1
50,1280,1
50,1284,1
50,195,1
50,443,1
50,784,1
50,1667,1
50,778,1
50,7394,1
50,576,1
50,663,1
50,403,1
50,1975,1
50,1004,1
50,1974,1
50,365,1
50,1417,1
50,1236,1
50,1932,1
50,263,1
50,99,1
50,1756,1
50,54,1
50,2182,1
50,1751,1
51,7603,1
51,67,1
51,741,1
51,98,1
51,1020,1
51,1077,1
51,370,1
51,65,1
51,185,1
51,133,1
51,173,1
51,170,1
51,136,1
51,1809,1
51,116,1
51,177,1
51,1162,1
51,961,1
51,553,1
51,295,1
51,107,1
51,62,1
51,80,1
51,2932,1
51,7566,1
51,1314,1
51,2887,1
51,1145,1
51,52,1
51,2879,1
51,1287,1
51,83,1
51,70,1
51,371,1
51,75,1
51,193,1
51,1484,1
51,211,1
51,345,1
51,157,1
51,156,1
51,2150,1
51,2151,1
51,145,1
51,2143,1
51,409,1
51,2802,1
51,2798,1
51,7565,1
51,588,1
51,135,1
51,2133,1
51,166,1
51,1322,1
51,7389,1
51,638,1
51,687,1
51,1140,1
51,796,1
51,672,1
51,176,-1
51,7580,-1
51,7526,-1
52,257,1
52,177,1
52,7565,1
52,362,1
52,1328,1
52,637,1
52,638,1
52,100,1
52,634,1
52,266,1
52,807,1
52,487,1
52,484,1
52,1320,1
52,203,1
52,259,1
52,90,1
52,306,1
52,189,1
52,83,1
52,284,1
52,550,1
52,146,1
52,2902,1
52,946,1
52,274,1
52,949,1
52,67,1
52,955,1
52,1034,1
52,193,1
52,2893,1
52,686,1
52,2180,1
52,1033,1
52,69,1
52,2195,1
52,264,1
52,951,1
52,2886,1
52,361,1
52,1145,1
52,1755,1
52,739,1
52,277,1
52,961,1
52,1138,1
52,1986,1
52,2896,1
52,7603,-1
53,7602,1
53,7601,1
53,7599,1
53,7598,1
53,7604,1
53,464,1
53,7560,1
53,58,1
53,125,1
53,110,1
53,185,1
53,1691,1
53,56,1
53,5342,1
53,179,1
53,319,1
53,491,1
53,417,1
53,2380,1
53,141,1
53,375,1
53,73,1
53,429,1
53,207,1
53,65,1
53,360,1
53,1522,1
53,85,1
53,203,1
53,330,1
53,748,1
53,3417,1
53,245,1
53,1959,1
53,332,1
53,138,1
53,7588,-1
53,7545,-1
53,754,-1
53,7512,-1
53,177,-1
53,7463,-1
54,188,1
54,234,1
54,84,1
54,91,1
54,271,1
54,334,1
54,566,1
54,119,1
54,113,1
54,126,1
54,102,1
54,383,1
54,449,1
54,368,1
54,148,1
54,7400,1
54,460,1
54,145,1
54,226,1
54,1430,1
54,2557,1
54,914,1
54,1106,1
54,328,1
54,610,1
54,840,1
54,531,1
54,152,1
54,379,1
54,466,1
54,2336,-1
54,469,1
54,200,1
54,7552,1
54,74,1
54,108,1
54,293,1
54,7550,-1
55,2995,1
55,143,1
55,185,1
55,283,1
55,673,1
55,875,1
55,462,1
55,144,1
55,80,1
55,688,1
55,1691,1
55,1189,1
55,166,1
55,390,1
55,232,1
55,1454,1
55,1236,1
55,349,1
55,157,1
55,491,1
55,199,1
55,2237,1
55,1946,1
55,190,1
55,2943,1
55,427,1
55,2872,1
55,2854,1
55,824,-1
55,1319,1
55,1155,1
55,1763,1
55,385,1
55,2220,1
55,625,1
55,272,-1
56,753,1
56,3107,1
56,147,1
56,1567,1
56,244,1
56,187,1
56,112,1
56,227,1
56,90,1
56,177,1
56,124,1
56,969,1
56,2337,1
56,1179,1
56,103,1
56,1539,1
56,95,1
56,3166,1
56,168,1
56,197,1
56,242,1
56,7595,1
56,431,1
56,1360,1
56,1346,1
56,107,1
56,421,1
57,630,1
57,7579,1
57,1480,1
57,793,1
57,7564,1
57,664,1
57,583,1
57,117,1
57,2160,1
57,2118,1
57,874,1
57,1733,1
57,1689,1
57,1728,1
57,304,1
57,2120,1
57,1719,1
57,2098,1
57,2552,1
57,323,1
57,252,1
57,2656,1
57,2892,1
57,1742,1
57,2137,1
57,256,1
57,346,1
57,872,1
57,437,1
57,389,1
57,1442,1
57,160,1
57,2107,1
57,2106,1
57,2093,1
57,614,1
57,75,1
57,2576,1
57,79,1
57,2508,1
57,65,1
57,357,1
57,2637,1
57,2595,1
57,994,1
57,109,1
57,716,1
57,1963,1
57,150,1
57,1657,1
57,294,1
57,1135,1
57,361,1
57,2766,1
57,407,1
58,158,1
58,751,1
58,416,1
58,280,1
58,704,1
58,2403,1
58,81,1
58,291,1
58,307,1
58,191,1
58,118,1
58,288,1
58,1383,1
58,85,1
58,417,1
58,205,1
58,103,1
58,830,1
58,888,1
58,1382,1
58,1589,1
58,310,1
58,585,1
58,320,1
58,242,1
58,1190,1
58,1847,1
58,197,1
58,249,1
58,1590,1
58,1900,1
58,375,1
58,194,1
58,292,1
58,154,1
58,173,1
58,3392,1
58,1582,1
58,163,1
58,1893,1
58,164,1
58,647,1
58,246,1
58,3352,1
58,3361,1
58,1867,1
58,762,1
58,637,1
58,2369,1
58,412,1
58,1032,1
58,351,1
58,3348,1
58,3344,1
58,93,1
58,572,1
58,3226,1
58,1544,1
58,1564,1
58,3218,1
58,648,1
58,7544,-1
58,338,-1
58,7531,-1
58,7521,-1
58,110,1
58,111,1
58,171,1
58,165,1
58,87,1
58,125,1
58,3411,1
58,145,1
58,245,1
58,349,1
58,206,1
58,321,1
58,2336,1
58,141,1
58,96,1
58,83,1
58,88,1
58,95,1
58,59,1
58,634,1
58,82,1
58,120,1
58,2419,1
58,73,1
58,222,1
58,286,1
58,545,1
58,601,1
58,7349,-1
58,7514,-1
58,113,-1
58,7422,-1
58,7578,-1
58,185,-1
58,7522,-1
58,7523,-1
58,7532,-1
58,7510,-1
58,7600,-1
58,7604,-1
58,7552,-1
59,430,1
59,7420,1
59,7380,1
59,163,1
59,336,1
59,981,1
59,208,1
59,120,1
59,1374,1
59,237,1
59,308,1
59,526,1
59,191,1
59,85,1
59,116,1
59,490,1
59,759,1
59,3270,1
59,2362,1
59,1336,1
59,335,1
59,494,1
59,2364,1
59,1376,1
59,111,1
59,825,1
59,81,1
59,130,1
60,269,1
60,267,1
60,440,1
60,7603,1
60,673,1
60,80,1
60,740,1
60,176,1
60,1773,1
60,1504,1
60,518,1
60,302,1
60,549,1
60,256,1
60,134,1
60,63,1
60,2184,1
60,293,1
60,389,1
60,361,1
60,1482,-1
60,824,-1
60,7573,-1
60,7564,-1
61,68,1
61,3093,1
61,2268,1
61,3035,1
61,3081,1
61,258,1
61,7514,1
61,457,1
61,178,1
61,979,1
61,1614,1
61,1274,1
61,206,1
61,965,1
61,5389,1
61,1813,1
61,2398,1
61,3196,1
61,488,1
61,982,1
61,7433,1
61,2366,1
61,505,1
61,953,1
61,3161,1
61,599,1
61,3150,1
61,1182,1
61,3126,1
61,3123,1
61,3130,1
61,1828,1
61,884,1
61,1050,1
61,3104,1
61,3098,1
61,3085,1
61,1814,1
61,3077,1
61,972,1
61,1851,1
61,435,1
61,705,1
61,3186,1
61,1052,1
61,7604,-1
62,7517,1
62,7536,1
62,102,1
62,124,1
62,85,1
62,177,1
62,116,1
62,136,1
62,7565,1
62,95,1
62,92,1
62,166,1
62,229,1
62,174,1
62,203,1
62,2314,1
62,237,1
62,885,1
62,73,1
62,596,1
62,1043,1
62,5679,1
62,64,1
62,179,1
62,587,1
62,258,1
62,1785,1
62,145,1
62,278,1
62,1165,1
62,205,1
62,265,1
62,306,1
62,886,1
62,933,1
62,1781,1
63,899,1
63,336,1
63,176,1
63,801,1
63,105,1
63,1551,1
63,7588,1
63,209,1
63,392,1
63,655,1
63,1784,1
63,199,1
63,522,1
63,84,1
63,537,1
63,2483,1
63,1095,1
63,1083,1
63,718,1
63,565,1
63,1222,1
63,2453,1
63,845,1
63,224,1
63,223,1
63,875,1
63,7604,-1
64,104,1
64,2336,1
64,281,1
64,279,1
64,953,1
64,2436,1
64,766,1
64,7335,1
64,114,1
64,98,1
64,233,1
64,126,1
64,192,1
64,269,1
64,530,1
64,3406,1
64,2293,1
64,87,1
64,824,1
64,196,1
64,70,1
64,1351,1
64,498,1
64,1074,1
64,1590,1
64,246,1
64,375,1
64,2417,1
64,376,1
64,86,1
64,94,1
64,81,1
64,155,1
64,135,1
64,491,1
64,698,1
64,285,1
64,7403,1
64,133,1
64,2816,1
64,242,1
64,1070,1
64,2429,1
64,2430,1
64,902,1
64,3409,1
64,2416,1
64,520,1
64,1554,1
64,1200,1
64,700,1
64,7365,-1
64,176,-1
64,7415,-1
65,159,1
65,113,1
65,916,1
65,272,1
65,1271,1
65,1939,1
65,449,1
65,140,1
65,84,1
65,484,1
65,70,1
65,588,1
65,1258,1
65,256,1
65,77,1
65,255,1
65,145,1
65,516,1
65,155,1
65,2682,1
65,175,1
65,1404,1
65,2071,1
65,1460,1
65,467,1
65,786,1
65,862,1
65,109,1
65,341,1
65,1248,1
65,1651,1
65,130,1
65,1662,1
65,2544,1
65,1984,1
65,850,1
65,165,1
65,244,1
65,2018,1
65,66,1
65,2159,1
65,926,1
65,1933,1
65,7604,-1
65,7572,-1
65,7596,-1
66,100,1
66,1456,1
66,101,1
66,143,1
66,482,1
66,2851,1
66,159,1
66,124,1
66,190,1
66,306,1
66,70,1
66,686,1
66,409,1
66,2856,1
66,2594,1
66,83,1
66,133,1
66,97,1
66,513,1
66,1449,1
66,1300,1
66,98,1
66,738,1
66,483,1
66,1720,1
66,253,1
66,1473,1
66,1242,1
66,1646,1
66,7603,-1
